time;utilisation
0;0.0
1;100.0
2;0.0
3;100.0
4;0.0
5;100.0
6;0.0
7;100.0
8;0.0
9;100.0
10;99.8
11;0.2
12;100.0
13;0.0
14;100.0
15;0.0
16;100.0
17;0.0
18;100.0
19;99.8
20;0.2
21;100.0
22;0.0
23;100.0
24;0.0
25;100.0
26;0.0
27;100.0
28;99.8
29;0.2
30;100.0
31;0.0
32;100.0
33;0.0
34;100.0
35;0.0
36;100.0
37;99.9
38;0.1
39;100.0
40;0.0
41;100.0
42;0.0
43;100.0
44;0.0
45;100.0
46;99.9
47;0.1
48;100.0
49;0.0
50;100.0
51;0.0
52;100.0
53;0.0
54;100.0
55;99.9
56;0.1
57;100.0
58;0.0
59;100.0
60;0.0
61;100.0
62;0.0
63;100.0
64;99.8
65;0.2
66;100.0
67;0.0
68;100.0
69;0.0
70;100.0
71;0.0
72;100.0
73;99.8
74;0.2
75;100.0
76;0.0
77;100.0
78;0.0
79;100.0
80;0.0
81;100.0
82;99.8
83;0.2
84;100.0
85;0.0
86;100.0
87;0.0
88;100.0
89;0.0
90;100.0
91;99.8
92;0.2
93;100.0
94;0.0
95;100.0
96;0.0
97;100.0
98;0.0
99;100.0
100;99.8
101;0.2
102;100.0
103;0.0
104;100.0
105;0.0
106;100.0
107;0.0
108;100.0
109;99.8
110;0.2
111;100.0
112;0.0
113;100.0
114;0.0
115;100.0
116;0.0
117;100.0
118;99.8
119;0.2
120;100.0
121;0.0
122;100.0
123;0.0
124;100.0
125;0.0
126;100.0
127;99.8
128;0.2
129;100.0
130;0.0
131;100.0
132;0.0
133;100.0
134;0.0
135;100.0
136;99.9
137;0.1
138;100.0
139;0.0
140;100.0
141;0.0
142;100.0
143;0.0
144;100.0
145;99.9
146;0.1
147;100.0
148;0.0
149;100.0
150;0.0
151;100.0
152;0.0
153;100.0
154;99.9
155;0.1
156;100.0
157;0.0
158;100.0
159;0.0
160;100.0
161;0.0
162;100.0
163;99.9
164;0.1
165;100.0
166;0.0
167;100.0
168;0.0
169;100.0
170;0.0
171;100.0
172;99.9
173;0.1
174;100.0
175;0.0
176;100.0
177;0.0
178;100.0
179;0.0
180;100.0
181;99.9
182;0.1
183;100.0
184;0.0
185;100.0
186;0.0
187;100.0
188;0.0
189;100.0
190;99.9
191;0.1
192;100.0
193;0.0
194;100.0
195;0.0
196;100.0
197;0.0
198;100.0
199;99.9
200;0.1
201;100.0
202;0.0
203;100.0
204;0.0
205;100.0
206;0.0
207;100.0
208;99.9
209;0.1
210;100.0
211;0.0
212;100.0
213;0.0
214;100.0
215;0.0
216;100.0
217;99.9
218;0.1
219;100.0
220;0.0
221;100.0
222;0.0
223;100.0
224;0.0
225;100.0
226;99.9
227;0.1
228;100.0
229;0.0
230;100.0
231;0.0
232;100.0
233;0.0
234;100.0
235;99.9
236;0.1
237;100.0
238;0.0
239;100.0
240;0.0
241;100.0
242;0.0
243;100.0
244;99.9
